2.289727134087029103e+00,5.898099150921313871e+00,3.064847512111399652e+01,1.506956036959966383e+00
-8.802428519619665437e+00,8.469658063154511751e+00,-1.855975232475628900e+01,-7.820261807219889505e+00
6.809342806321066810e+00,-5.286421277665115603e+00,2.497468133173524762e+01,1.071430607130756840e+01
1.078076517545176083e+00,4.500666764043911527e+00,2.620885346299399643e+01,1.895415514611301866e+00
-8.617299111282790136e+00,1.059563486093448997e-02,-1.620934370229934274e+01,-1.979633291597103217e-01
-1.988379067507956233e+00,1.920802108614015680e+01,2.178308203514339425e+01,7.573459987638072599e-01
1.257199862603657259e+01,9.165998267048854231e+00,1.121075772985902219e+01,6.957287395774428562e-01
9.605699256971973909e+00,-1.027263679052085621e+01,-1.097831535948203019e+01,-1.462444938367661607e+01
-3.361799202101206085e-01,1.543722132414744053e+01,1.359908931614490157e+01,3.257837756275040242e+00
1.132873188971719891e+01,-2.408898983591100773e+00,2.187087657075875313e+01,8.312618018736870340e+00
-1.819251680675819882e+00,-1.078467554891233959e+01,-5.947742730938176514e+00,-5.670746852083121681e+00
7.290735027809734703e+00,-1.247439843699521411e+01,-1.008447600956969303e+01,-7.656554101384929645e+00
-6.391966469407924123e+00,-7.525835774552853685e+00,-7.233271646196500981e+00,-2.684302642242021086e+00
3.955607736369755489e+00,1.363400873778408595e+01,1.848559145468679432e+01,4.252287692875648339e+00
-3.415585546735182110e+00,1.931286410548417720e+01,2.516912838842566913e+01,3.416490948568539632e-01
8.139531099172772954e+00,-5.268433791346871509e+00,2.297419391744720585e+01,1.397257217227505777e+01
-9.365552139574266022e+00,-1.401294582906203345e+01,1.182725978614781503e+01,-1.107047810472691829e+01
9.962160560566758249e+00,-4.222691823401929945e+00,2.583832816042488290e+01,9.331134801184374439e+00
1.354791303998537622e+01,-6.993574031378842371e+00,2.655794775796445251e+01,4.239727243936891377e+00
-5.049011840638828907e+00,-1.829227335267117738e+01,1.133119743269758750e+01,-1.190760050558723115e+01
1.382428083934274454e+01,4.734813581769947710e+00,-2.890325780753404850e+00,2.331897216524491867e+01
-1.010076682730858444e+01,6.622015755816755167e+00,-1.418484094984186150e+01,-8.339910605636541518e+00
8.225189324222679232e+00,2.669946287007817176e+01,-8.220690401028194927e+00,1.000006622774310117e+01
3.123017737734213739e+01,-3.625029720807322331e+00,-2.033063475283120702e+00,8.096917570061794578e+00
-8.941659436257232585e+00,-1.768377796960049153e+01,1.062267313033949101e+01,-9.065536950401202887e+00
-2.308326417316312273e+00,-3.976449993569996622e+00,-1.218633394164808159e+01,-6.690010488096080898e+00
1.019176794750337933e+01,-5.347460330689310481e+00,1.878932809026343520e+01,1.371837830343037901e+01
5.830992955992046589e+00,2.201419156971817870e+01,-7.212780294593308383e+00,1.255323499830514322e+01
-7.660277935547494366e+00,-5.677970676287258378e+00,-1.158684478698785725e+01,-2.087165795573183935e+00
-8.006236027291721014e-01,1.519134561597279465e+01,2.212889735149225956e+01,-1.687745459306812856e+00
1.073326474164611533e+01,-5.875734049842195716e+00,2.071425524659854744e+01,1.050527185494254923e+01
-6.549194585586670669e+00,-6.029111685973616019e+00,-1.227765383550336331e+01,-3.110764936719186302e+00
-5.314832871548583526e+00,-4.581251485742912521e+00,-1.323818437178468344e+01,8.575611984281934497e-01
3.754264442603183038e+00,1.252048274674151429e+01,2.117303355924493502e+01,2.261501212881471101e+00
7.211700867912516077e-01,-6.743779203076264217e+00,-1.547830764911430812e+01,-3.921149784513115133e+00
2.274114931206040069e+01,-2.179246131880184567e+00,-1.192406398243832877e+00,1.721894454906187377e+01
4.643492142655965438e+00,2.454599125635303025e+01,-7.546929222419135108e+00,1.569895195300733626e+01
-6.176955278759453938e-01,1.542992682139114713e+01,2.790110832976206368e+01,-2.496176751123159399e+00
-1.642435269953700927e-01,1.044318777560604872e+01,2.703605923838742342e+01,-9.784061484398855202e-02
-5.221324268568719340e+00,-1.542226743965736890e+00,-1.749039214212732318e+01,-1.800347563376751392e+00
9.472390426005491193e+00,-7.576576472059601386e+00,2.959412412919345314e+01,9.313914806527916923e+00
-7.039829932446195482e-01,1.737125137297098121e+01,1.273851290978547368e+01,3.109104875111625699e+00
-7.475108843831308469e+00,-8.608704906934553591e+00,-8.412593357392795568e+00,-1.365239126517349799e+00
-6.425028347207966561e+00,-6.533042531166616484e+00,-1.158678461962184159e+01,-3.187193538781157631e+00
-8.800684352254855014e+00,-1.658356224235587817e+01,3.869820297590181202e+00,-5.434785611911139291e+00
-8.232693566385401951e+00,-6.541228355296389019e+00,-9.893470786757864843e+00,-3.213517974572602576e+00
3.713529180012585584e+01,7.933573037785000004e+00,-6.337503725928899101e+00,2.174067959821884610e+00
-5.435678837683695974e+00,-1.877800475100190880e+01,6.016611005297007431e+00,-6.459669973529086562e+00
3.419262873111328815e+01,1.137797117078927123e+01,-7.221385508915539653e+00,-4.192669323915814150e-01
-8.289055049174966217e-03,2.036252216035588702e+01,1.617584159034796087e+01,1.900748421683323253e+00
-2.250295537406097779e+00,1.865994001331939600e+01,2.291519411979485454e+01,2.542410131460477729e-02
2.304167541178371081e+01,3.151630512449984156e+00,-4.141488154768400598e+00,1.766622075943137915e+01
-3.325995322342848226e+00,-8.456501000595951778e-01,-1.388574348736925224e+01,-2.122996379195028815e+00
2.240634565587095040e+01,2.088460081830099679e-01,-5.155141870964746742e-01,1.460084791708805163e+01
-5.048950746329142980e+00,-9.455905129177921697e-01,-1.324910527948688355e+01,-3.190679205574411981e+00
6.867478430609035289e-01,9.802790346483785555e+00,3.026405331745696969e+01,8.068288082347647716e-01
2.697416435421412295e+00,1.400848488392244739e+01,1.829357196183676848e+01,1.046060869432330342e+00
-1.249487675945390386e+01,-8.779295964018135834e+00,1.559999814875108370e+01,-2.098431929568184984e+01
6.248440946809363794e+00,-6.798303415862831933e+00,2.906131551946449676e+01,1.245527199337180946e+01
-1.004991274734964080e+01,-2.148736820411646420e+01,1.162353732987515009e+01,-5.827061982612199209e+00
-1.122780620434020993e-01,8.571732838837236912e+00,2.582713508402371616e+01,1.203777915014321076e+00
-5.448931612380584433e+00,-8.159178136307122742e+00,-9.034874653474304296e+00,-2.013758154755676433e+00
7.145836136459990939e+00,2.394261511545692755e+01,-7.279233468924965145e+00,1.093859307515164936e+01
1.841406826555102016e+00,-9.083094192074822715e+00,-6.915388232054544559e+00,-9.907723001374943550e+00
1.100915975185127671e+01,-5.845958701491798415e+00,1.617909324741883736e+01,1.371374773374532730e+01
-1.819132076075870241e+00,1.240773420898174173e+01,2.641905151197159185e+01,5.202503973336193965e+00
-5.293613121103803998e+00,-1.433779036483360469e+00,-1.736550276402807214e+01,-1.999924693095799899e+00
-7.200034573737544186e+00,6.396128644884353953e+00,-1.533147054533512232e+01,-8.465324051205735501e+00
-3.933712497828745658e+00,-5.156623446217763806e+00,-1.081195707658966931e+01,-3.891051988120386884e+00
2.094126822853084047e+00,2.694900385936060161e+01,-8.927220123638246463e+00,1.949529784772928664e+01
-2.739629534021493562e+00,-6.428308886906634712e+00,-1.207344923622934196e+01,-3.226213043367923916e+00
-2.395492548235653274e+00,-8.803941922452274582e+00,-8.026733287641109271e+00,-3.397299842371488410e+00
-7.110632031476415094e+00,-6.185563647274578081e+00,-1.024341819272705933e+01,-2.136393133775885023e+00
1.296319838783843537e+01,1.999109236187009309e+00,-4.534855483729382186e+00,2.933436922572845518e+01
1.207730073050126002e-01,1.248799513275668360e+01,2.485323195574221700e+01,-3.236463304799199192e-01
-8.861471107683668080e+00,8.182794270783530166e+00,-1.314479758771727980e+01,-1.040244501496226448e+01
-3.923545098901754624e+00,-4.949803000638069328e+00,-1.189589799890423016e+01,-4.218494707160148849e+00
-1.587152464111337835e+01,9.725302417961080081e+00,-1.619993782922225378e+01,-3.809706847800585550e+00
-3.399269148215604108e+00,-3.760043630229906064e+00,-1.173609150807759960e+01,-6.034543174072335425e+00
-1.849964995736705031e+00,1.944424053726620727e+01,1.935818219211379443e+01,2.781342616619398189e+00
-4.491607692875476232e+00,-1.887786075865516722e+01,1.260332494638232603e+01,-1.548604563670807011e+01
-7.357382395636091310e+00,9.065876983457570759e+00,-1.725510047825632753e+01,-1.151469008154413309e+01
6.469149236082496479e+00,-3.956090970328432377e+00,2.388686385122966271e+01,1.075594478319140457e+01
-5.693817138932590005e+00,-1.818610465601789627e+00,-1.376773517081643305e+01,-2.900222513615911879e+00
-3.962353726128520215e+00,-3.041118782297968171e+00,-1.553229362415104653e+01,-2.835512326266598215e+00
-3.215761620913573093e+00,-6.762797561987558659e+00,-8.492896540542364647e+00,-6.703675625067884170e+00
-2.584581056311228586e+00,1.761010339223054189e+01,2.625009570290300687e+01,-1.100486690310947369e+00
3.620338715932906570e+00,-4.428282188237811390e+00,2.599565297562212862e+01,1.345502254571955625e+01
-6.633562529618011183e+00,-7.087703978525079940e+00,-7.453834796860325795e+00,-3.161150884138437700e+00
-5.465394244140319380e+00,-2.650314630341925159e+00,-1.781740115607776787e+01,-7.078707049916540539e-01
-6.961575034500845582e+00,6.696758088694605426e+00,-1.741071930871000362e+01,-8.771048684187784161e+00
7.092839484634416714e-01,1.433194816762790857e+01,2.360978324044689103e+01,-2.505656337273796996e+00
-5.976730938802868209e+00,-1.458288291202762821e+00,-1.759028712740113676e+01,-1.696234798460129145e+00
-9.911765124672935467e-01,-2.016887568199487291e+01,1.107764281955190722e+00,-5.702528199577087342e+00
-4.386370613516627159e+00,-1.032911817103744356e+00,-1.544145156672296437e+01,-4.559581239083987825e+00
-4.009904547788424978e+00,-5.168012446638037716e+00,-1.089933208111704488e+01,-4.977041642495017904e+00
7.808755718658581202e+00,-6.270771318850003162e+00,2.394881068889788622e+01,9.852959727405622203e+00
-8.198676297077923891e+00,-1.322958993570108532e+01,1.060770285448770522e+01,-1.621096026444074312e+01
4.646962865565608114e-01,1.002357286071645781e+01,2.346697017681626107e+01,3.979962076961511386e+00
3.608274633278824250e+00,2.491965610920899632e+00,2.843954498207406090e+01,3.215030885810278516e+00
9.019152474889672533e+00,2.244818709445937444e+01,-7.216036330469266069e+00,9.566560158668371727e+00
-5.516144733812685885e+00,-7.126151394684827167e+00,-1.072286175863395918e+01,1.214544927411682629e+00
-4.864406075466983559e+00,8.224719586822333284e+00,-1.642217270619563863e+01,-1.167369246890752343e+01
-6.132775065045308338e+00,-7.746703658468061526e+00,-1.047635647521532576e+01,-3.950644661166227145e+00
-3.111670683097933043e+00,-4.826872549643552723e+00,-1.977811439672355931e+01,-1.810487729554222547e+00
-8.591165825627592456e-01,2.195474952284416759e+01,1.695130939743558329e+01,3.376875525680549384e+00
2.135825018192099023e+00,-9.736841778178558116e+00,-6.976781763175512019e+00,-9.234810933930850396e+00
-4.127391644163020068e+00,-6.305108241281500270e+00,-1.243068276529166738e+01,-3.474820851890781270e+00
-4.820320238513268407e+00,-8.884340015384726286e+00,-7.928148760150361518e+00,-5.130763665461277157e+00
-5.836652306367678733e+00,-6.166608272150223335e+00,-1.237109760799057590e+01,-2.362944790724447852e+00
9.808129955477177475e+00,1.101650476500670628e+01,1.807931135258452215e+01,1.395528532886060713e+00
-3.271336588513841015e+00,-8.090483824613006192e-01,-1.670848820988865313e+01,-5.141074279731650876e+00
-6.250600106353457974e+00,-1.746942208204775326e+01,2.763520008712093023e+00,-5.668716734496520360e+00
-3.450711701733574444e+00,-7.469709873484816853e+00,-7.591334358728700771e+00,-4.623095204406673098e+00
-1.463046953987105825e+00,-7.690308411404746636e+00,-1.034077118126004358e+01,-5.591687814118682098e+00
-2.016293662720129998e+00,-7.049669572400302009e+00,-1.290362707998908576e+01,-3.268588318865964570e+00
-4.655774047657904369e+00,-1.415112731267011981e+01,6.079629805315628133e+00,-1.513612599314872753e+01
-2.463210880222338695e+00,2.252606335644874669e+00,-1.589906298700548071e+01,-8.963887634791836589e+00
-5.828579113229621633e+00,-8.661937347150436395e+00,-8.235626885911358386e+00,-2.219565935670053669e+00
3.376336720896129151e+01,5.157782873788005595e+00,-6.484027898329971507e+00,4.773035433794330373e+00
3.322173512384437366e+00,7.394463983712655342e+00,2.806446969983245410e+01,-1.453611574213271362e+00
1.662816357296718550e+01,3.023723224334703197e+00,-2.616472682804980465e+00,2.149348255800747154e+01
-6.723907781944670203e-01,1.156637153356620651e+01,2.163171473798382394e+01,4.235164155761380056e-01
3.906751898528816014e+01,7.834283501383585424e+00,-7.201810242952901397e+00,1.932231924407237011e+00
-1.644569968658526338e-01,1.304582352473839002e+01,2.787253592067449404e+01,3.198812087354886646e+00
-4.263752518115579981e+00,5.111392635912986648e+00,-1.472296725753709268e+01,-7.566003858509001034e+00
1.626313230313177627e+01,2.065051168042014940e+00,-2.918090659577963208e-01,1.983753102385581357e+01
1.804511779896234458e+01,9.636721090752729424e+00,-8.488933844105968518e+00,1.874755029589702104e+01
-3.006174739949257546e+00,5.403392227987261265e+00,-1.451476928615206141e+01,-1.456896308805056783e+01
-2.337260235576781753e+00,-9.950643058241128713e+00,-8.187065750858494084e+00,-3.341143039386644364e+00
-1.541094807381347032e+01,6.534689842931260984e+00,-1.544341127496351795e+01,-6.488068514222248284e-01
9.720765231612421786e+00,-7.467778506684514817e+00,3.108853437850270041e+01,1.000523896662193835e+01
4.039211519221471036e+01,5.039416843697930304e+00,-7.499717763890676459e+00,1.700409896104124297e+00
3.025994011425367614e+00,1.905819173812686884e+01,1.589427697332679479e+01,4.541117079440811777e-01
-2.799486826554232533e+00,-7.365107086448560381e+00,-9.455058511771303742e+00,-4.599261760865133830e+00
-6.491367083241547320e+00,-7.063160056545990884e+00,-7.360541011904109254e+00,-1.429940604875777233e+00
-8.850583226266302006e+00,-1.501222089887671629e+01,4.614555124171622502e+00,-7.496059230201984391e+00
3.212175103973962109e+00,-9.035657489918682117e+00,-7.566753284175527838e+00,-9.289273962103917981e+00
-1.839654567737683821e-01,1.598319511422695349e+01,2.162520452400223192e+01,-2.493028329440367119e-01
-3.859389148734121200e+00,-8.214937008457143364e+00,-1.220534215933725797e+01,-3.052703874994956434e-01
-4.519985216336506184e+00,-1.833366271693666860e+01,9.188205566402992019e+00,-9.740862361676224879e+00
4.314414006436296134e+00,5.191636297338218853e+00,2.850983581570536529e+01,1.182012304337978437e+00
-6.414386219528520172e+00,-1.043201424548385603e+01,-8.646348025442646801e+00,-9.135562380913858638e-01
-9.304396190062046657e+00,-8.659137892225471589e+00,-5.621311241390231750e+00,-3.100758672154198536e-01
-4.085205163949867213e+00,-1.466584092161352260e+01,8.960145019396822619e+00,-1.046829332963027959e+01
-2.750651226707194752e+00,-9.898093459665478377e+00,-7.720732785957087785e+00,-7.052589077582674726e+00
1.677761700961767843e+01,1.701122290007839766e+00,-6.989848988175887401e-01,2.193653281460363402e+01
-6.282226355668335538e-01,8.024878963715321945e+00,2.911873375472856296e+01,1.512630932884765134e+00
2.709629988112636667e+00,8.060493742708612075e+00,2.490722282786067510e+01,-2.062432311862988921e-01
7.020295784880590695e+00,2.918976973194250490e+01,-8.778310488667568023e+00,1.461027649548720930e+01
-2.178925331694104184e+00,-4.608973918792591995e+00,-1.124504083736782434e+01,-4.648320857854759680e+00
2.572170790877041213e+01,1.273992441511066431e+01,-5.482719067079635522e+00,6.094641909573335070e+00
8.529280039506845212e-02,-3.884705329714140731e+00,-1.155484221042324222e+01,-1.042683107461845538e+01
7.607478863762169752e+00,-2.956663504307758039e+00,2.494768618393920079e+01,1.005298707306874029e+01
-6.954150992621020322e+00,-5.529678562099593186e+00,-6.718857755484778593e+00,-3.007470308008266979e+00
-4.061474785360926987e+00,1.351809466862248676e+01,3.083403148944107741e+01,3.035092935528530766e+00
-6.608181451603027945e+00,-6.255853072379980340e+00,-1.213207690286386686e+01,-2.911068958442089905e+00
3.647866791412917564e+01,9.123146730286345374e+00,-7.178795503520286836e+00,1.224966848596878544e+00
-1.363556646157541463e+00,-4.811247050440124795e+00,-1.527146557573138352e+01,-3.627285894045732206e+00
-1.442378770595340587e+00,1.398167430447741744e+01,2.122907587756929004e+01,-7.158320068979543427e-01
-1.391286824582077131e+01,-1.334997026343527970e+01,1.353702460385609641e+01,-1.444231218917096982e+01
-4.858485034999278973e+00,1.024029384530177822e+01,-1.829822012977491852e+01,-1.491020864550130831e+01
-4.853504666611526019e+00,-4.410067725180236486e+00,-1.293215458063549939e+01,-4.944378106381840610e+00
-8.508770869054259833e+00,-2.225956915114236878e+01,1.096745628923005889e+01,-6.756033957299628412e+00
-2.925277257795163788e+00,-5.258820250799411511e+00,-1.026648077293292971e+01,-7.300735203586331323e+00
-4.593562030028721210e+00,-2.865566893018616668e+00,-1.581656493050834733e+01,-5.106459012604287473e-01
-4.688652991184696361e+00,-3.140152161183863200e+00,-1.519277743075766729e+01,-8.575767864009185004e-01
-6.879183977590400900e+00,-4.138958534652350529e+00,-1.782843888775912333e+01,9.499088956235914871e-01
3.404576158737278035e+01,-4.151371808691395771e+00,-2.382344580733750661e+00,9.265537989442908184e+00
-7.032196755359825247e+00,-8.327388570145334512e+00,-7.568352886158778325e+00,-2.178891910928006936e+00
-6.743037497422785798e+00,-6.327090452562148748e+00,-1.021945149422775145e+01,-5.668128500079759879e-01
-9.115461400351879462e+00,6.365405595747829715e+00,-1.705140496746945544e+01,-8.335141679765365907e+00
1.063186931945763414e+00,8.926869261869116556e+00,2.552634607905277875e+01,6.153117721990720296e-02
-8.157719280563611619e+00,-4.226213838427217984e-01,-1.914527946614292375e+01,-1.386463932498029239e+00
-3.655958294900360173e+00,-4.603617956867878114e+00,-9.435252630266994345e+00,-5.664190382413104352e+00
1.274191285011425645e+00,1.563727197920834122e+01,2.713351083417643395e+01,-1.812049404876070469e+00
1.265626821350504905e+01,2.116578989278910683e+01,-8.351818677727457896e+00,1.561732624568899652e+01
-4.363346490245545439e+00,-5.290220851860237161e+00,-1.568009419174200403e+01,-9.990880283238414705e-01
-8.637437609373886716e+00,5.632188335241534283e+00,-1.329621751145612585e+01,-6.026028836127809818e+00
-4.577182353079395583e+00,-6.312088675738920074e+00,-1.658391180355568295e+01,2.450415757067521128e+00
-3.790345069764040620e+00,-6.689717247933078426e+00,-1.189477674386213657e+01,-4.159311551400461937e+00
-6.965496347342604366e+00,6.965510096724129852e-02,-1.667539578403389200e+01,-2.237869799713336771e+00
-3.668197118581573601e+00,-5.735785449748131093e+00,-1.000083661443345129e+01,-6.314970659618629689e+00
-1.274663470436286516e+01,-1.580013858569806828e+01,1.049336921017177815e+01,-4.669888389462863110e+00
-3.260943647480772700e+00,-7.186239509600522268e+00,-1.110205617789721089e+01,-3.424490962744787037e+00
-4.332136218033907582e+00,-1.593384669041537416e+00,-1.923568398974907367e+01,-2.830038555749917251e+00
9.749015096610042619e+00,1.174149188881672679e+01,-8.252876913277244597e+00,2.225273770368234949e+01
1.399376505937615711e+01,1.270691601667963866e+01,1.527470990851918842e+01,-3.654900616799155344e+00
-4.576021423460603366e+00,-1.307663443753397736e+01,9.429915272429507667e+00,-1.275799496309867109e+01
-3.031424669850765419e+00,-8.910491223907538227e+00,-8.898904467239770355e+00,-6.947270707303149884e+00
1.430968311520592479e-02,1.005439065151730560e+01,2.716288000275522307e+01,6.020448815264463072e-01
