1.246332642463934270e+00,3.531294689650245289e+00,1.489407258604888895e+01,2.144647053045308505e-01
2.511062964098609740e+00,1.105875425285301539e+01,-5.915834749377480328e+00,2.288224187417098321e+00
8.637996066029492992e-01,-7.048881681210253269e+00,1.007118681363020407e+01,-1.868591604171760068e+00
8.327840149359334587e-01,4.363110885179906084e+00,2.019783257545065425e+01,1.526823317890228793e-01
-5.510541481416540321e+00,1.005911824792818265e+00,-9.232294128788623766e+00,1.980356359843172598e+00
-1.009505374473045336e+00,1.025088894765617020e+01,1.076100780301872994e+01,4.669606378086497700e-01
9.138384555746263516e+00,8.177230831321798732e+00,8.810243382255112721e+00,4.590799347048446499e-01
1.521222923523794357e+01,-3.150295548882657837e+00,-3.524534119066278670e+00,-1.038275224031561805e+00
-1.193432739749371807e+00,1.456869089956675012e+01,1.213111937798018580e+01,2.765076052395077699e+00
3.210036136169586385e+00,-2.519183626273292287e+00,1.055773425204565896e+01,8.775078089862491382e-01
8.950735282028515982e+00,-3.948708333138728488e+00,-8.131646266657309718e-01,3.262976556935314854e+00
2.047650476288479737e+01,-3.601602809781876857e+00,-4.005732053682262261e+00,3.284945687269358316e+00
-6.105748746604081068e-02,-3.028807008755007857e+00,-3.153255462881696225e+00,5.307918558051959224e+00
1.448136336741126406e+00,6.732489178237525351e+00,9.095716556928023167e+00,6.255843729269491282e-01
-2.608503574139342529e+00,9.215427614090870634e+00,1.152768041036201829e+01,-3.132384257951595363e-01
1.019875938706247709e+00,-3.899456363351324839e+00,9.806865483891741064e+00,4.484273609755089041e+00
2.868682134536549633e+00,-5.061114389386426105e+00,1.691693702106712394e+01,4.126633587548076854e+00
-3.456250981316975501e+00,-5.047423775243535360e+00,5.315161550945418867e+00,-4.490996426609074277e+00
-2.977117727394785085e+00,-1.068845542308818253e+01,7.886463751019507029e+00,-2.343482544494510211e+00
5.937739924773950406e-01,-8.714777744818533733e+00,1.152543434259510668e+01,-1.257320257504398464e+00
-2.413929922884852086e+00,-2.435282758962035832e+00,-5.163090737017810739e+00,-3.746015320189591158e+00
2.511454415654796879e+00,1.096744724944930027e+01,-4.512041191028685283e+00,2.266064219444728245e+00
-5.061767940868895366e-01,7.262838268143550380e+00,-9.711251425240343238e+00,-7.520016003282170125e+00
1.905644305480073797e+01,-4.719517260234061595e+00,-3.329851524300079024e+00,3.553346044969829531e+00
3.084673144292631730e-01,-5.328073390276502508e+00,1.373938794826056764e+01,4.577941420056024668e+00
1.336331785834919073e+00,-7.462296926353678694e-01,-6.132813757546671241e+00,-6.674542847249509414e-02
2.678905645050036366e+00,-5.713711207164512196e+00,7.349383685281117629e+00,4.562829932875393624e+00
4.521414668267248693e+00,1.748901024251030023e+01,-6.081166017170183125e+00,9.114523943520483229e+00
-3.127781410758734282e+00,-2.312606293737127228e+00,-5.871673065439932060e+00,-1.446257969118496689e+00
-9.236130646361759844e-01,1.071800436713821192e+01,1.456099324415160012e+01,-2.957836385532797152e+00
-2.329864756836642625e-01,-9.578365317712790983e+00,8.944249732537493003e+00,-2.980533665936135002e+00
-3.252176941310545466e+00,-2.054632942640282067e+00,-4.824475634357419551e+00,1.327432628640995649e+00
-2.930453069877259509e+00,-2.214185768007434163e+00,-1.103028784821155206e+01,6.810562832941448042e-01
1.514508499972962552e+00,6.337047370388465772e+00,1.208669833904225044e+01,5.818858956751292721e-01
8.559801542283844711e+00,1.059920638391528502e+00,-6.424074108673162087e+00,4.455840544460132335e+00
9.855756237348103355e+00,-3.976625968446989123e+00,-2.195174585181834725e+00,4.957025051832379958e+00
-3.015236134533832990e-03,1.210299421159674971e+01,-6.017366442860567766e+00,6.805303404351068508e+00
-7.410311504899396162e-01,7.528697815063754462e+00,1.224505156405784945e+01,-3.020459034235868589e+00
2.662996237601853999e-01,6.641216756228200957e+00,1.555052186343029774e+01,5.542209509771092169e-01
-2.339562335787024772e+00,-1.211801818991653068e+00,-9.488040035661267524e+00,-6.768830249716136782e-01
-1.257436747368048557e+00,-8.862425317405090652e+00,7.238063158333986280e+00,-5.692631916678182691e+00
-1.145012674696207045e+00,1.469296787861528486e+01,1.170454086804175020e+01,2.462039829965613880e+00
1.127719645479148713e+00,-2.293860842541303846e+00,-3.114283350605577372e+00,6.371492848893650418e+00
-2.415005249660558739e+00,-3.313340371231030090e+00,-4.800531801256670228e+00,-1.509651474524245307e+00
4.629681908938960255e+00,-3.576309893169383525e+00,6.753533916047552488e+00,4.371728043664484531e+00
-3.614136246296518085e+00,-2.768469966021275930e+00,-3.768616127304881935e+00,-1.738444910815152511e+00
1.633950767787780478e+01,4.208386881214044806e+00,-3.527859304555789333e+00,3.039577402099976622e-01
-2.749535225964629515e+00,-1.068694290518156009e+01,3.432858291580977994e+00,-3.110215536967188221e+00
1.436132439592404353e+01,5.679536102802968500e+00,-5.403387353277082639e+00,-6.337998539495468542e+00
-3.159359850041352780e-01,1.019932761175925329e+01,1.083607608755344209e+01,1.079131234903348169e+00
-1.231887420378538600e+00,8.970672473427983462e+00,1.268226206896670760e+01,-5.418877524890097774e-01
2.465365396468860659e+00,-2.838568211471671709e+00,-5.429474397105581218e+00,-5.685939250238368992e+00
-2.544247386970231783e+00,-1.833932803225678310e+00,-1.335107806240679373e+01,-1.860934391880657568e+00
5.457406802681011193e+00,-2.299418484674360386e+00,-2.458983595920491094e+00,8.298919504182251661e-01
6.721522809106756924e+00,1.280526618651698456e+01,-5.480292112290761075e+00,8.617250927525160975e+00
3.973855474297335877e-03,4.837823299686319523e+00,1.321158708155539330e+01,-3.843824854025265081e-01
2.371136229010412322e+00,9.683962279198505385e+00,1.080584208377393196e+01,1.322947323954100529e+00
-1.697061566995588522e-01,3.386929978816077380e+00,1.436729670446735696e+01,1.303395410368834995e+00
-5.552724581112459035e+00,-7.525370598774975939e+00,6.527251440730524656e+00,-5.186459238076016831e+00
-3.813368513123531756e+00,-1.045131565655523254e+01,7.754248628515948205e+00,-1.519336788084118206e+00
3.220045637289353779e-01,5.867573931122212372e+00,1.734796282329806161e+01,1.201512972568830051e+00
8.629053617972297641e-01,-3.102429790090296180e+00,-3.974336858008276074e+00,4.100025909768943322e+00
-2.538908167932560467e+00,1.029281827400818194e+01,-7.633929969826599660e+00,2.361631072157282407e+00
1.228779620821234531e+01,-1.928046024305770878e+00,-1.029983990796751625e+00,5.964454472389304485e+00
-3.983590055847503475e-01,-1.043213646353272317e+01,3.058596944974015130e+00,-1.054721440830269641e+00
-2.219301151509428749e+00,5.343022171922077845e+00,1.169713273939135867e+01,1.198410688532242085e+00
-1.696607531975150795e+00,-1.090401264971847112e-01,-9.619233659657730584e+00,-1.252877000608988212e+00
-4.064635874838480767e+00,4.503372857934862417e+00,-9.418229402537733108e+00,-5.190384988614688666e+00
-2.007234373334018329e+00,-3.283949411351297254e+00,-8.292915011398189762e+00,-1.393134128610015621e+00
-9.327077928638662030e+00,5.322657382285917116e+00,-8.000250557741880542e+00,6.228847643398096601e-01
-1.102355499531015859e-02,-2.957643613286954132e+00,-6.608104567401829499e+00,2.737945027593995384e-01
-1.986608366228798328e+00,-6.496969980556319690e+00,-6.835200927029692508e+00,-1.828331058934751674e+00
-4.506408697015747755e+00,-3.289032197427983029e+00,-5.090998500652918146e+00,-1.208131533099497723e+00
-3.624395009723099470e+00,-3.779008239480909026e+00,-6.412189690548522947e+00,2.831936402779248185e-01
-8.723887974109718613e-01,7.813467975342939909e+00,1.469682759034458286e+01,-1.546838467050635657e+00
-4.005075528043956723e+00,9.026903435355361438e+00,-7.672138874599301772e+00,-1.894347526582505603e+00
1.493175832816432846e+00,-1.253796747887705010e+00,-6.011659925354986278e+00,9.894437125803752231e-01
-3.305654933808075846e+00,1.036547630208424486e+01,-5.851953607163954629e+00,5.177421205612828814e+00
7.829672097701729783e-01,-1.695024778784701480e+00,-5.817919382706687514e+00,-1.110653521133424082e+00
-1.069275213048971551e+00,9.397343792641583704e+00,1.042317392652114272e+01,1.744379210173457651e+00
2.540309635325546989e+00,-6.745845878006379692e+00,1.076914138961792133e+01,-2.081993938530782184e+00
-2.114536267049165641e+00,5.670587426421915822e+00,-7.548085085446781584e+00,-4.717248035397070716e+00
-4.587339014759733935e+00,-6.481235457468796923e+00,8.382664315673880040e+00,-2.240534677070565639e+00
-3.075261673383289818e+00,-7.788612810170099099e-01,-9.829622089642997551e+00,-1.906447600440066781e+00
-1.473496720870227650e+00,-2.995479585772521602e+00,-8.196755969036129130e+00,-1.733567198927077779e+00
2.620970447643738765e+00,-2.396381982597440619e+00,-4.672958777967796351e+00,-1.147076272017204301e+00
-1.601728038313388947e+00,9.337995958825185738e+00,1.273657072639028698e+01,-4.185479288635602368e-01
-8.319381048101465170e-01,-6.037343504729033583e+00,1.076903650541677671e+01,-3.130648783644628397e-01
-2.033938208159438599e+00,-4.251345890800209304e+00,-4.365144316443979378e+00,-7.838973289046026194e-01
-2.489123646075285023e+00,8.367412283705295550e-01,-7.502186765436090532e+00,4.024971985242423500e+00
2.433230798683036600e+00,9.268728264189206811e+00,-6.232667159676087643e+00,2.067151020577856213e-01
6.224180942110699721e-01,8.913138436733408554e+00,1.564519171321998314e+01,-1.096685196879005009e+00
-2.497417925332727329e+00,-3.295141154743672640e-01,-8.960853736755494126e+00,-1.261251000020600532e+00
9.805534683248310346e-01,-9.662798286387086932e+00,-4.764238390265880252e-01,-2.857093164277179298e+00
-1.850873044452770344e+00,3.573622062989456061e-01,-8.808652057527172730e+00,-2.048099801341767279e+00
-2.274508718824164166e+00,-3.097946445434508256e+00,-6.388652708439019001e+00,-2.955179342713866841e+00
3.061321165001982703e+00,-7.299351851100851718e+00,1.443725241474230181e+01,1.690445521794396111e+00
2.032176946889745928e+00,-4.117638370934154857e+00,9.076840567596320852e+00,1.269566565730050112e+00
-5.862245676092960878e-01,6.680073487847518088e+00,1.444880355133205008e+01,1.751568193928849659e+00
8.782177849919677870e-01,1.180801754423736805e+00,1.554235949914862402e+01,-1.267730840984805651e-01
-9.721614336321707794e-01,8.257905833994064082e+00,-1.084328855024300786e+01,-6.030897181117132355e+00
-4.010317007603632078e+00,-5.982923268687122764e+00,-8.278515889250082083e+00,6.517911918105412372e-01
-1.536482690312281685e+00,8.226240365593413983e+00,-8.933739251945683080e+00,-6.791044693037728841e+00
-1.228730114379035676e+00,-1.760261654159342770e+00,-2.944706088531789945e+00,3.469599783515002756e+00
-1.057292629714398968e+00,-1.450643265567071793e+00,-6.408799396602023357e+00,-3.266972825473289932e-01
-1.009712606288250214e+00,1.046347208032575082e+01,7.682284429187842711e+00,1.669560299927016267e+00
1.180788414243076723e+01,-2.765214758895230052e+00,-1.919680364683691298e+00,2.919042504790891002e+00
-1.121137957466395774e+00,-3.108799541438808323e+00,-6.400589079522492675e+00,-8.020478523954200911e-01
-1.901234513898975909e+00,-3.207277195724824281e+00,-3.623474974317420383e+00,-1.275018569999236018e+00
-1.648825214924574567e+00,-2.664397972287423588e+00,-5.643093386217977070e+00,9.230416172128138586e-01
2.897502413223731033e+00,4.512238476319826219e+00,7.950296479417385598e+00,5.699100916345025691e-01
-4.532876350873223936e-01,2.091903635882984974e-02,-8.237437083007600691e+00,-2.170824791118548536e+00
-6.236292822261962909e-02,-5.343106811518484989e+00,6.306427188395050010e+00,4.953683532081606167e+00
4.083258269870983170e+00,-2.774911167176917548e+00,-3.484565887962948860e+00,-4.595080098274387237e-01
8.888024466517487454e+00,-1.113928365192346837e+00,-3.924698184406935741e+00,6.465838510402285522e+00
-8.735816935807955153e-01,-2.394245699964980822e+00,-7.596183678051496635e+00,-1.668388227877333208e+00
4.412132393553720888e+00,-2.534733242976256129e+00,8.928732258606354222e+00,1.286688205527215079e+00
2.177919148639751445e-01,1.028732889028368458e+00,-8.382017489307507674e+00,-3.561530081660142510e+00
-2.235075772581092135e+00,-4.396506779277800092e+00,-4.446431843095969505e+00,2.531457434662432449e-01
2.131624129569934212e+01,2.302186911094938893e+00,-4.285909473990668239e+00,2.686745715532636858e+00
1.442563250392709939e+00,2.797480755448432443e+00,1.558875634309262814e+01,-3.926873904100146362e+00
-5.671810206675756971e-01,-2.653796927592346755e+00,-5.516077073659563013e+00,-2.562419584034979714e+00
-3.719449760154647788e-01,9.617462158011381490e+00,1.843011571908248669e+01,-3.954227434601904623e-01
1.715785397575599092e+01,2.993994623373814168e+00,-3.247713983089774548e+00,6.930632823837841183e-01
6.284789869158194375e-02,4.762624785353073875e+00,1.035242290669630982e+01,1.098811939907018642e+00
-2.508252386110462417e+00,5.760457593983989710e+00,-1.156931189644273772e+01,-5.012140246632188045e+00
-1.464591924873785977e+00,-4.316678111376814897e+00,-3.686951224607275535e+00,-2.176262101664016679e+00
6.006149674683166628e-01,-4.330067146012265944e+00,-9.162622424302295343e+00,1.810413278900259715e-01
-1.567038123412111406e-01,2.805635058500127066e+00,-8.333861565787570314e+00,-6.399132727656809294e+00
-1.379104699703164627e+00,-6.648923638181299722e+00,-5.722186350459113058e+00,-1.204251161043463192e+00
-7.458413392588566282e+00,5.173544687918329998e+00,-8.331782456688676675e+00,1.814549585176776114e+00
-6.801248965821010684e-01,-6.225544673465814860e+00,6.636731840177028552e+00,-4.848400273631739310e+00
1.933765921089696249e+01,2.467413748932093753e+00,-4.195197031201053584e+00,9.873219697958139918e-01
-7.210734620975779441e-01,9.320373351930419048e+00,1.024319324999238034e+01,-2.045645504098430045e+00
-1.542616725145636858e+00,-3.047785770287608109e+00,-6.071705237331940452e+00,1.104439849543276675e-01
-5.009770349725549465e+00,-5.078150814496561694e+00,-5.690083455384959521e+00,1.352435442724408521e+00
3.269726687143138744e+00,-2.810170364192001280e+00,8.959442415427924189e+00,5.554731559344230796e+00
1.507471909891917328e+01,-3.745110872387027889e+00,-3.269517541119827175e+00,4.848841013361766095e+00
-5.346468117961129807e-02,1.029455364200409484e+01,1.330060742648463901e+01,-4.874056692705962535e-01
-2.475429172043564385e+00,-4.883079379956835275e+00,-7.790745909080290410e+00,-3.638476834137580745e-02
1.171474269506362464e+00,-9.954763188688971809e+00,9.683286537314838682e+00,-1.264270823035909430e+00
1.460274640246323141e+00,1.284507852769116942e+00,1.480782340113405837e+01,-1.521082251417451792e+00
-2.461950813539533378e+00,-4.709082003666033245e+00,-5.301134376208398002e+00,1.107893988510286976e+00
-5.355621432122991799e+00,-6.321556171062459484e+00,-3.666697152989090380e+00,4.682180136176250507e-01
2.699649882762793940e+00,-8.409107004935380658e+00,1.631168998465805586e+01,8.863835998612908940e-01
-1.386995889447355967e+00,-4.284313469061378221e+00,-3.317647079061845083e+00,-3.359554945967074158e+00
-2.812388045049784235e+00,-3.844191825867103507e+00,-3.755716430972508846e+00,-1.074568846972249192e+00
-1.598797659834665374e+00,3.676306516148735604e+00,1.607453976534582907e+01,4.935242912819003125e-02
1.392581310347666745e+00,5.118750392660117221e+00,1.753889803353472132e+01,-2.919109974882141412e-01
-2.875347450649951231e+00,7.932838702006249854e+00,-5.875395707488890729e+00,2.005294999039770598e+00
1.073835443811621992e+00,-2.420205604888260531e+00,-7.148648815516541966e+00,-2.594298011147623484e+00
1.115894390149413695e+01,7.000117024401463439e+00,-4.074818635084913154e+00,2.071624609364440595e+00
7.652796641663089261e+00,1.065518337363047685e+00,-4.769643436786696888e+00,2.061836338671242164e+00
1.994137843356395656e+00,-2.670062754254974191e+00,1.104747441885993808e+01,2.206383942126208364e+00
-5.166848583023135433e+00,-3.559124809670008549e+00,-4.451238368847253213e+00,-3.832085536960317951e-01
-1.412244937758538876e+00,5.633869026132861002e+00,1.165623812348163213e+01,2.581554646278066967e-02
-2.877557868242152317e+00,-2.261443486502867639e+00,-4.772735170597638188e+00,4.833897718153767897e-02
1.640150898130926294e+01,5.790516390277509196e+00,-4.517991476688688834e+00,-1.092597817840289309e+00
-5.031074940800328577e-01,-1.893035610110723077e+00,-9.086406818579987998e+00,-1.214472844304562482e+00
-2.789414487972687873e+00,1.163087541871792929e+01,1.679644876385968288e+01,-4.610270326084313641e-01
-2.541790505871735828e+00,-3.542964422328326091e+00,8.298524751672509581e+00,-8.162216623516046488e-01
3.343015751219191145e+00,1.132290463689812832e+01,-4.823702481393588926e+00,2.213824124799907977e+00
-1.247945337585828041e+00,-8.064666266212157097e-01,-5.108948728805456696e+00,5.328878383715194289e-01
-3.755181797603281524e+00,-1.158490331346439817e+01,6.046465010862372758e+00,-2.920040144978580443e+00
-3.487638067562728872e-01,-3.146832044302325215e+00,-5.527426151678926480e+00,-2.996242445598729098e+00
-3.746565867027292995e+00,-1.870768400643398666e+00,-9.986207577172631744e+00,-3.806963337906520417e-01
-3.489373523473892291e+00,-1.863601973531997746e+00,-1.025008819389553949e+01,-2.883548730215131917e-01
-1.996301736229084911e+00,-2.755383546989270016e+00,-7.320459184794784413e+00,1.982390389413349607e-01
1.228458046405229531e+01,-6.607043092389689676e+00,-4.905545746976220478e+00,3.679847254472988549e+00
-2.062974618093182055e+00,-4.267142585497313512e+00,-4.142273416849265644e+00,-1.913571904183807848e-01
1.717534811545596840e+00,-1.467869698571126147e+00,-3.831220958890738437e+00,1.066737020668684721e+01
3.102122936434190237e+00,9.931201079024440048e+00,-4.005553161868622425e+00,4.338253664798779496e+00
1.688033956657657209e+00,6.782694850216094196e+00,1.659569114356414232e+01,-4.149313339755511532e-01
-2.544579555637237256e+00,-8.311185882614008369e-02,-6.889112065853896461e+00,-1.416903900855253085e-01
-1.764644971868864598e+00,-3.779126651994694441e+00,-6.791394608715391357e+00,-4.076392436422802135e+00
4.096279367543049221e-01,5.881292485883201415e+00,1.220377271607392622e+01,-4.981957656816596303e-01
3.441718500966041150e-01,3.045347265078657717e+00,-6.551937175550860637e+00,1.304274452669819118e+00
-2.522645206178704136e+00,-2.251805556247660878e+00,-8.357137936172390980e+00,-3.062396726797027013e-01
-5.402646389161192886e+00,6.039427660549762322e+00,-1.077603943859164914e+01,-4.303824144530720375e+00
-2.087928910238555869e+00,-3.264146450212409345e+00,-8.458113801233894335e+00,3.062378303541253288e+00
-1.789556094974413591e+00,-3.096565803651752713e+00,-5.389060753542323390e+00,-2.961244668321879825e+00
-2.449776075255922336e+00,4.370837606704402467e-01,-8.657433216572149703e+00,-2.913455721698633427e-01
-1.726713507403779158e+00,-2.904991889116332882e+00,-5.164365336600236667e+00,-3.254717357947952472e+00
-8.119473571272250112e+00,-9.946644541031917086e+00,1.011144269193625433e+01,-1.092610043730158464e+00
-2.710462873070003109e+00,-3.557016320989806690e+00,-6.899282155216631018e+00,-1.630086286450354471e+00
-2.070743630920673262e+00,-6.428100493370365598e-01,-7.858122441195357410e+00,-1.207658379422589912e+00
-5.544627814001163557e+00,-1.434062147332210602e+00,-1.060028799084676798e+01,1.318032242898180773e+00
7.520412375960116691e+00,4.452292468021354921e+00,7.998164467403724665e+00,-5.061937612611117743e+00
5.488370613027351297e+00,-6.854809760504133820e+00,1.666432344840936253e+01,-8.772668271891935488e-02
5.388522251497656512e+00,-2.444491266784430294e+00,-3.208735933871221579e+00,-7.177819159908638280e-01
-1.979822311016684599e-01,6.627516222893526709e+00,1.629691399185849932e+01,-3.306511360146303646e-01
