1.246332642463934270e+00,3.531294689650245289e+00,1.489407258604888895e+01,2.144647053045308505e-01
-2.653959686882355395e+00,-1.999605041195932742e+00,-7.674280136897171367e+00,-5.863407742539621381e-01
8.408297647048831536e+00,-7.598844437100724658e-01,-3.991947753917242103e+00,-1.749285064132547252e+00
-3.921055096643199178e+00,1.099923605653141401e+00,1.007312879505044201e+01,-3.372837934533237991e+00
-1.016244723429553798e-01,-9.445472270313912233e+00,-3.756661708059149118e-01,-1.287394704750875585e+00
-2.612756332335767429e+00,-3.461797795678036582e+00,-2.893804562856031382e+00,-1.774198226818430868e+00
-6.122894324221881401e-01,-2.538489111406039278e+00,-6.052811389574551448e+00,-1.432136861693543706e+00
-2.899429217238020051e+00,-2.465966271223863693e+00,-6.267097025157841728e+00,-2.474337608972218661e+00
-5.965951729512399382e+00,4.594798293710948833e+00,-8.626306947643978873e+00,-2.928984450179790588e+00
-2.734646730603156328e+00,-1.079619775850778751e+01,1.119122104677756369e+01,-1.700656767824235027e+00
9.351280558712311120e+00,-9.455933768979587484e+00,1.836615598201610355e+00,-2.586603368669885050e+00
1.558590939103988271e+00,-1.603981645655748745e+00,-6.552717906608027221e+00,-1.366865117137935570e+00
1.161463231226532278e+00,5.915436448469735708e+00,1.394291166576793906e+01,2.306264829070719113e-01
-4.807398439147901881e-01,9.362385418836009165e+00,1.484638040581604201e+01,-7.105128458861234009e-01
7.080691841888444138e+00,6.003820485767516146e+00,6.599061109593268526e+00,1.966163865728006055e+00
3.604204756540756449e+00,-7.494494328128632255e+00,1.020927446639668545e+01,-5.979049901195901406e-02
5.970027113732553348e-01,7.408254179641900805e+00,-7.177144646135495520e+00,-4.007917545118839797e-01
-2.307135226708767028e+00,7.402981536155159858e+00,1.729814906173776379e+01,-4.132598195204125746e-01
1.250768821076388804e+01,-4.879757842280791458e+00,-1.856320498388008389e+00,1.083031110640462202e+00
5.279339722920819433e-01,9.922737193055841232e+00,1.097961689676910346e+01,5.224264737848953732e-01
-3.900037465701956307e+00,3.509726748044776024e+00,9.371937801810574342e+00,7.609298335348712028e-01
-2.090333964386348609e-01,4.472820165656394842e+00,1.434720700608167476e+01,-3.346545439047249992e+00
-7.352111211725598228e-02,8.625209700275817681e+00,-7.646319324566208664e+00,-4.642672240825275409e+00
-2.353867218679190909e+00,-4.841459057128075116e+00,-5.843584029840416250e+00,-1.959338380867204243e+00
-1.893027417574438598e+00,5.792754411973270123e+00,1.404112247809467995e+01,-7.219798387705372855e-02
-1.658135067857605893e+00,6.103990885732874183e+00,1.767612342196812847e+01,-1.239317243346027775e+00
-3.043047421968720023e+00,-9.258253481265615648e+00,6.171777319753606328e+00,-5.758392353471981195e+00
-4.336799523819032109e-01,2.160891516263687695e+00,-9.719302659180295123e+00,-8.596350235699738107e+00
2.794593483543322154e+00,-5.984188494957503934e+00,7.602078874930652930e+00,7.405379534031689914e+00
-9.283967048354105356e-02,5.182421617752627441e+00,1.178183957356817402e+01,9.236748014044191546e-01
4.464795556566181212e-02,-5.322855244899872496e+00,-9.153406790474130972e+00,7.195186759317978797e+00
-2.543770749036822654e+00,-4.936722112541445107e+00,-3.386099015462272988e+00,-2.091376599316727702e+00
-1.023619138330269740e+00,9.887893939099202001e+00,1.575917795060127524e+01,-8.721392662563727249e-01
-9.046560501522886710e-01,-1.196393095337895840e+00,-1.095574574467380380e+01,-1.605201607209041814e+00
5.173874238834799133e-01,6.890074225279467335e+00,1.913952742273901464e+01,3.829583886934856407e-01
4.218367875005563095e-02,-3.327256129420215203e+00,-3.246899032576562316e+00,-1.194823613075519875e+00
-9.021211396538023064e-02,4.871133873675447035e+00,1.829496543585207036e+01,3.917135049632518573e-01
-5.243506029317005712e+00,-4.902353065395481657e+00,-3.660618703110210426e+00,-3.966745664505067492e-01
-1.112107420065633345e+00,-1.103723807366597853e+01,8.652582977854052615e+00,-6.979594752073404074e+00
-3.133711208003548965e+00,-4.941837179057425589e-01,-8.777482904259812813e+00,-1.598124796801122738e+00
-6.460163915841518056e-01,1.147180427369964306e+01,1.017373422025358742e+01,6.659770219741742991e-01
-1.321001630593042098e+00,-3.143908251461497105e+00,-6.972137835332980593e+00,1.571898855741286294e+00
-6.019393985340236952e+00,-4.616270321447479397e+00,-4.139035026607939649e+00,1.739673063693376376e+00
1.510733216685802738e+00,-8.724716693979739368e-01,-5.228624284544450163e+00,-4.309812394091888876e+00
-3.288456602584460597e+00,-1.189265725131273488e+00,-7.280110780357190947e+00,4.058190975650445842e-01
-3.230374210525683853e+00,-1.573133492940715639e-01,-7.771867716303758833e+00,-2.777397438412386954e+00
1.469151358576654409e-01,-1.502680266183037849e+00,-5.032449131829537237e+00,6.719270467433524630e-01
-3.627669541125370323e+00,-4.938740723853180192e+00,-4.306647706098917006e+00,5.344326004419269749e-02
3.590969814678080851e+00,9.381471913020131836e-01,-5.802851873907762581e+00,4.461125410834848815e+00
-6.955350312740452345e+00,-5.126609612440250707e+00,-3.764109190286644147e+00,2.891514272011508901e-01
-4.064169084722653480e+00,-2.821228043861483847e+00,-8.794324338861757795e+00,1.401262623312796496e+00
-2.852530731121830421e+00,-2.664844994670778178e+00,-8.959578165153459395e+00,-2.269105653712426118e+00
5.818173360521989856e-01,2.536873948875548290e+00,1.492484607654061435e+01,6.552367190920578288e-01
3.091496131264618086e+00,-1.941425626035566232e+00,-2.758993275716760341e+00,9.539315270551328441e-01
6.147361215106178278e+00,-8.091660889014605784e-01,-3.271604332605739351e+00,-4.168534906217467029e-01
-6.038667597815651211e-01,7.095541189011706606e+00,1.341528133779212695e+01,9.654685994795908499e-02
6.066625016388863756e+00,-2.395344492094817923e+00,-2.142294774885318276e+00,3.442993234829452298e+00
-3.386821006101829568e+00,7.159143945932747499e+00,-6.906172657690146544e+00,1.261695602272538519e+00
-3.972690974528798158e+00,-6.944070529213481890e+00,7.372486933131248144e+00,-7.156250823434498365e+00
3.075101804641375836e-01,-2.284753797373205941e+00,-3.691160617691426449e+00,3.395199330922734848e+00
-1.355358101253937742e+00,-3.251467744926624714e+00,-4.935283380092569949e+00,-1.443880265845956190e+00
-1.498077781269018804e-01,5.349056936810347551e+00,-8.494479915626477862e+00,-1.745049453214587709e+00
1.257196048871323635e+00,-2.568439587630770848e-01,-3.716896399356926395e+00,4.362778985255684638e+00
1.106454619343714141e+00,-9.038242459903402803e+00,6.367290781738354610e+00,-4.815537967448365819e+00
-2.129055119665030471e+00,-4.190342937712688176e+00,-4.570166779601851914e+00,1.062944872005841868e+00
7.912223717046810378e+00,-6.555133116747836830e+00,-2.990360704579580364e+00,-2.759024116384893421e+00
2.935044568555558731e-01,8.886340283098220993e+00,1.466187109675528610e+01,-1.549246484695053105e+00
-9.525022228019937032e-01,8.206216151090028887e+00,1.301569869696322712e+01,-2.028627128169409877e-01
-1.302289845872798502e+00,-1.042573270070599101e+01,8.731468761584972427e+00,-4.290153918888442441e-01
1.231465335116242343e+00,-1.665673712372278237e+00,-8.235095739966233452e+00,5.932001139989345972e+00
-2.813796981148877219e+00,-1.978145714055140836e+00,-8.793998130083096498e+00,-1.005740608775088640e-01
-1.446929094237758395e+00,-2.359137641548673336e+00,-4.799840812108629784e+00,-2.369574063313343970e+00
-2.028027458174355591e+00,8.973049724510621772e+00,1.434189695705680379e+01,-5.058334090323026722e-01
-2.456828497774828257e+00,-8.663151269032469681e-01,-1.104291183954645561e+01,-2.297692346633613880e+00
-4.050533288006024080e-01,-2.650139386043584899e+00,-5.219231994021726884e+00,-1.068832734216394797e+00
-1.631981295558921907e+00,-4.906595802839864184e+00,-8.879413540116511072e+00,1.386466995783248279e+00
2.308691058037089849e+00,2.384584078376023708e+00,1.869750966124758307e+01,2.396880569802812833e-01
-1.356624907756891929e+00,-3.419082822782655740e+00,-6.987201799136355085e+00,-4.184551065770682143e+00
1.519949528826036067e+00,5.535312075964269773e+00,8.711705568978683090e+00,4.169207421679625991e-01
-8.766906957627592645e-01,-2.437959683712640047e+00,-6.025578987359491379e+00,-2.968001806545144561e+00
8.282552987859602922e+00,6.224178944484122233e+00,9.931936868450812028e+00,-1.832714334945151125e+00
9.199497700957895985e-01,-6.033919621421159896e+00,8.758659231382965871e+00,-4.543113197920990665e+00
8.464287945486562492e+00,-4.757916506611977070e+00,-4.287922164894503396e+00,-3.908817049811955435e+00
3.479002904194974377e-01,-4.070375991642530833e-01,-5.502845982588300267e+00,1.365836181000305460e+00
-1.592301632458649752e-01,1.645132713853900475e+00,1.678649061308465207e+01,-2.204091937773249743e+00
8.403185975577964761e-01,4.326715049927281953e+00,1.599754722043878274e+01,4.851564350533676406e-01
-4.345056086219496017e+00,6.986286961025660602e+00,-7.281135579367936650e+00,-1.166627210074032972e-01
-2.690302092548321422e+00,6.452885673005856582e+00,1.709843226739009481e+01,1.604833539192642489e+00
-4.997218375321949679e+00,7.143013432174436517e+00,-9.705951071031883259e+00,-9.985129875719174208e-01
-4.919116557043973215e-02,6.603187345894468763e+00,1.767842122111647285e+01,-8.005312823560167823e-02
-6.334370971550553620e+00,-3.310206897241948720e+00,-7.182249531097507855e+00,-1.798391514295628379e+00
-4.998496460311595002e-01,-1.793920212622982735e+00,-8.833776216605366827e+00,5.391047442612603158e-01
-2.715111377029297834e+00,5.013949790164710762e+00,-7.782591014832489051e+00,-5.875266662751259972e+00
-1.065760371560422914e+00,6.286851801597082456e+00,1.553607432068605831e+01,-9.620694284810374919e-01
6.267532820170583108e+00,4.410738603236720734e-01,-5.103083226567044051e+00,3.033705968139340126e+00
-1.788157516635263455e+00,6.950995441481180315e+00,-7.175089673367501142e+00,-2.401058233965280841e+00
1.207369226614835700e+00,7.795721995187244069e+00,1.369310188058432587e+01,9.500415736206024864e-01
-3.219612283110903639e-01,1.190199403063210326e+01,1.087397796260016491e+01,3.778631405078917149e-01
-1.311911540357881378e+00,1.399452060648797946e+01,-7.580014792496066356e+00,5.340488038099764800e+00
-6.907094567991133971e+00,7.141555529448726070e+00,-7.319301277201831546e+00,2.079586375288898115e+00
1.421706212009880055e+01,-3.520057401446797574e+00,1.931993846178200469e-01,2.773543707588319140e+00
-4.069442098652329420e+00,-5.161815359339160247e-01,-1.080879945312500112e+01,-9.663474902222048968e-01
6.296530114724239180e-01,1.022571095451591283e+01,-6.082617069926341102e+00,2.924275871013311878e+00
-2.882910492112186862e+00,-6.320508681159585862e+00,-3.746287141280653099e+00,-2.148367240613947793e+00
6.618508392108606309e-01,-2.741523676160575018e+00,-4.675386956289722562e+00,3.480103576076565286e+00
2.712447386057148968e+00,8.080064954319817971e+00,9.762433538700813429e+00,-1.577712954384262733e+00
3.593722741334505866e+00,-1.339919267376917134e+00,-4.888958873797848881e+00,1.936381319279836921e+00
-1.012110654843338731e+00,8.365466663935748670e+00,1.236863616620787099e+01,-2.666506691706921339e-01
5.286400541238812228e-02,7.087390121396992981e+00,1.289669911237325017e+01,-6.831879151896380620e-01
-2.519692259947409418e+00,1.027839399499394979e+01,-7.374345266324932702e+00,3.144540203782770327e+00
-1.559422839555311580e+00,2.205271957418595830e-01,-1.138882578412088620e+01,-4.289791706916801672e+00
-5.181765060354803776e-01,9.823717257509459344e+00,1.299155123697326175e+01,-1.863314431414186956e-02
2.202688938770391847e-01,-1.345567903282097966e+00,1.539114333748961272e+01,-4.157262892007499211e+00
1.782038611170549264e-02,8.455083509678729570e+00,9.722083944775558706e+00,-1.354431820721248014e-01
6.227024083680083422e+00,-6.973938873090177459e+00,5.806675682221621670e+00,1.906769355597495164e-01
-1.406936768905159063e+00,-1.293215569774239571e+00,-7.271199469113716951e+00,-4.034292780212422880e-01
-2.073347064899338399e+00,1.041810220898028838e+01,-8.360418548272765094e+00,-4.291702210271014506e-01
5.187693732328329865e+00,-1.226609687042333086e+00,-4.840502657674386811e+00,1.046435731641641809e+01
-1.386619716558214588e+00,-6.037612597865185116e-01,-8.264993532251320829e+00,-1.893487137638621087e+00
1.518012024542005234e+00,9.855157971896321811e+00,-4.475663831018686700e+00,6.086732013214337655e+00
8.088095044983273363e-01,-2.772069427462830582e+00,-6.170712429992976311e+00,3.266168363200004920e-01
7.122466547581846052e-01,1.001654576633080573e+01,1.363342893466883332e+01,-3.122291408297232174e+00
-1.845346630176211589e+00,4.340041842535176997e+00,-8.559305295813279812e+00,-3.746248060153391179e+00
-2.350056881958079380e+00,-9.742204744441657738e+00,8.088537396362371013e+00,-5.885943020400457470e+00
-6.561116525193623872e+00,9.078999799181843855e+00,-1.049129415154586908e+01,1.519820684913163467e+00
-2.508642086952447947e+00,-3.215450284578043938e+00,-5.732767000128374590e+00,-3.199883185258822316e+00
-4.271083163052586951e-01,9.695246867559728088e+00,1.338945949424211967e+01,1.199851418939490016e-01
-4.955362871597431607e+00,1.116670661940099230e+01,-8.226722856630114933e+00,-1.147493045289038616e+00
-1.131105802918084685e-01,9.803643359648431144e+00,1.171892227644929818e+01,2.210177988350572054e-01
-1.663584135639488704e+00,-4.782690755969607466e+00,-3.895894982560301756e+00,-2.179721544394522592e+00
-4.564488294315380834e+00,-2.769491485154820243e+00,-6.744406386862157099e+00,-3.123014884455734830e+00
1.119669150747424125e+00,-1.678908059858174928e+00,-7.129248637120591425e+00,-3.278237497551493629e+00
-3.333549004580111053e+00,-1.018809013892964543e+01,2.450116719921175967e+00,-7.656054222958313948e-01
-1.018774944187067710e+00,-7.404433355695809738e-01,-7.573204867201371648e+00,-1.105405224320439750e+00
-9.218829763147121659e-01,-4.912201865150879421e+00,-7.982011718534804956e+00,-1.674271215831478310e+00
3.854231108149477336e+00,-1.153756626024658560e+00,-5.093721927491897006e+00,-2.237225409273902788e+00
7.370318035322884209e-02,5.461759598591044096e+00,1.439688496680173024e+01,-8.120939198068023723e-02
-2.104819451357406557e+00,-3.212856254435299874e+00,-8.134712965611575086e+00,-1.414511503727066577e+00
-3.325561088724376724e+00,-2.998790439942639274e+00,-7.003270080538651854e+00,-3.781577252952065815e-01
-1.956155153839020500e+00,1.253794039213497591e+01,1.305076481423871648e+01,2.493544518393523646e+00
3.358687386773546280e+00,-3.444818866364039445e-01,-6.657063658336803691e+00,-3.490016053939459795e-02
-1.443723194713131930e+00,4.791602217435084299e+00,1.632272267278435862e+01,3.941969034428969287e-01
-6.028134271483908790e+00,5.106536387178208791e+00,-7.902996449908907373e+00,-3.925685379395084107e-01
-2.091612336844328901e+00,-1.944362804766246233e+00,-9.999416505031177849e+00,-1.695120311165674298e-01
1.291349660744820582e+01,4.040702869889966742e+00,-3.619448710308422523e+00,-9.949959509176681260e-01
-2.190486942632399625e+00,-4.396825222930529797e+00,-1.070303765254533523e+01,1.321873460840314873e+00
-5.507973876245507938e+00,1.026876993458506782e+01,-8.552153089578132139e+00,1.493633738769219566e+00
7.704469329184989945e+00,-2.442402213528956700e+00,-8.547805735286949869e+00,8.233918595608620272e-01
-1.165817258285370084e+00,-1.581998356343746748e+00,-1.160268685409690725e+01,-2.181896830748582428e+00
-1.979490341874813764e+00,-2.271208461386466482e+00,-3.821151380841733225e+00,-6.987277493470736012e-01
-1.947881944142807020e+00,-2.078482641121993435e+00,-6.771952598662803524e+00,-2.769108385249279269e+00
1.588699603084166245e+00,-3.733564966205831226e+00,-5.807023540392023619e+00,5.687440567261502267e+00
-2.993247852469738124e+00,4.420016436729084397e+00,1.500574294587463164e+01,1.623530501389666147e+00
9.044987759738684074e-01,1.707109599184617110e+01,-7.235534374147228220e+00,4.977978135223862566e+00
-3.673835118189847648e+00,-3.540160743213686345e+00,-4.447974914833032756e+00,-9.422323761277063836e-01
3.386880785118513426e+00,-1.251799329763648938e+00,1.331508274475172016e+01,-4.334577510089070884e+00
6.169428181716123394e-01,1.073195195354885634e+01,1.607247632557617223e+01,1.127795156630782003e-01
5.383033536665777774e-01,-6.671490700712428001e+00,-5.403450501191169764e+00,-3.293484743706938112e+00
-2.013398547557038398e+00,-5.059942145645242029e+00,-4.925908476328045182e+00,-2.773080077404874277e+00
2.213227263958255531e+00,4.396864214820618066e+00,-5.671677115157917726e+00,-2.819325046633217369e+00
1.084102582024492500e+00,6.945472426518477960e+00,1.342416098924435808e+01,4.009049829482205229e-01
-2.094320399504367991e+00,-2.182982299126447145e+00,-2.851868210746301813e+00,-7.027029960519544094e-01
8.767239456448221446e-01,-9.324035831548703968e+00,7.608354626144982369e+00,-1.476279167561586725e+00
2.922358965798091290e+00,-6.967914475912060368e+00,6.710155004127406286e+00,2.034174586546982688e+00
3.448691046184062081e+00,-9.124690124019862125e+00,1.672784018691827468e+00,-2.576469704428705487e+00
1.219360028132832729e+00,-4.055203826534551581e+00,-6.365227314161867156e+00,3.908601760549573534e+00
5.035358556421118958e-01,-2.875533075384312021e+00,-3.538872574080266453e+00,-1.096135460117987570e+00
-4.473707586421756588e+00,-4.292408502880729948e+00,-5.667958487979152693e+00,2.437577204251867080e+00
5.901076756966241454e-01,-3.461385253264322337e+00,-8.185888207669460570e+00,5.948190251671041651e-01
-1.489184862051626368e+00,-4.240552770097791857e-01,-7.624779983709081499e+00,-1.335885306301316300e+00
3.011453309727563088e+00,-1.250274745626400730e+00,-5.421081316816235507e+00,-3.240272378633439754e+00
3.103106223708654632e+00,1.231739729480829482e+01,-5.939094071472693415e+00,2.590394405845410919e+00
-1.367507591513846821e+00,-2.746390761655150392e+00,-1.104161309440568317e+01,-1.312089252950714879e+00
-1.380369637770225699e+00,-2.470853785109618173e+00,-6.518029360178163145e+00,-1.692043188920975716e+00
-2.332204465544901240e+00,-9.244880559043399115e-01,-7.849143453150521310e+00,1.259951561289780919e+00
-1.408727133986016788e+00,-1.999537096191799534e+00,-5.600603555485759166e+00,-3.816000865825041277e+00
-2.993047822729154372e+00,-6.977924758921112414e-01,-9.650549988317575156e+00,-7.892494948847769698e-02
7.232141700121710315e-01,-1.140240074157735606e+01,7.629328393610363968e+00,-5.908110298402445615e+00
-1.496185539521606378e+00,-2.441282153272094302e+00,-4.308345719347865810e+00,-1.545780283129887911e+00
1.167631114905633982e+00,1.072824719250213477e+01,9.606566728448139969e+00,-6.111403760722277506e-02
-1.507779867120401018e+00,-3.001146377239758856e+00,-5.611090283111074051e+00,-1.380859129271325036e+00
-4.569625406526992784e+00,-6.449997661596209575e+00,-4.017332255522864770e+00,-1.626944136569089261e-01
-4.139277050648947076e-02,-1.736717060594348050e+00,-5.989972160241880061e+00,-4.308975802002293243e+00
-2.434108630608915025e+00,-4.373864301322794468e+00,-7.168786877711117889e+00,-3.277180645698677619e+00
-1.637796469441924030e+00,-8.064671197936200686e-01,-8.764559775221654192e+00,-9.277790873816813555e-01
-8.224677587188622407e-01,-6.250707645149276459e+00,5.196128631569330913e+00,-4.944319252219580463e+00
-4.683876314414656683e-01,5.471987261684548187e+00,-4.664703152450210055e+00,1.265306674571401224e+00
-7.410827363960078573e-01,-2.589520513386260436e+00,-8.174394974041105044e+00,-1.128977257787836086e+00
1.070658370340497711e+00,-1.093864458677333396e+00,-6.611933361740364390e+00,1.577346105068441862e+00
-3.929139667516540868e+00,5.918012304696145698e+00,-8.077596120280759351e+00,-2.042625028282382793e+00
-7.585611319734085756e-01,-5.318972668966066131e+00,-4.162121877037978201e+00,-4.278733113616243422e+00
-2.526520387357618969e+00,8.936498308585813177e+00,1.391815904554651873e+01,-2.447226283762459875e+00
